Variable,Country,ISO2,Dataset,CalculatedScore,aExists,bAvailable,cMachineReadable,dBulk,eFree,fLicense,gUpdated,hSustainable,iDiscoverable,jLinked,isOpen
ODB.2013.D1,Bangladesh,BD,D1 - Map,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Bangladesh,BD,D2 - Land,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Bangladesh,BD,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,Bangladesh,BD,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Bangladesh,BD,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Bangladesh,BD,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Bangladesh,BD,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Bangladesh,BD,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Bangladesh,BD,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Bangladesh,BD,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Bangladesh,BD,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,Bangladesh,BD,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,Bangladesh,BD,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Bangladesh,BD,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,China,CN,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,China,CN,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,China,CN,D4 - Census,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D5,China,CN,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,China,CN,D6 - Spend,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D7,China,CN,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,China,CN,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,China,CN,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,China,CN,D10 - Trade,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D11,China,CN,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,China,CN,D12 - Education,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D13,China,CN,D13 - Crime,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D14,China,CN,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,China,CN,D15 - Elections,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D1,India,IN,D1 - Map,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D2,India,IN,D2 - Land,0,0,0,0,0,0,0,0,0,0,0,0
ODB.2013.D4,India,IN,D4 - Census,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D5,India,IN,D5 - Budget,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D6,India,IN,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,India,IN,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,India,IN,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,India,IN,D9 - Transport,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D10,India,IN,D10 - Trade,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D11,India,IN,D11 - Health,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D12,India,IN,D12 - Education,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D13,India,IN,D13 - Crime,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D14,India,IN,D14 - Environment,65,5,10,15,0,15,0,10,5,5,0,0
ODB.2013.D15,India,IN,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Indonesia,ID,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Indonesia,ID,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D4,Indonesia,ID,D4 - Census,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D5,Indonesia,ID,D5 - Budget,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D6,Indonesia,ID,D6 - Spend,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D7,Indonesia,ID,D7 - Company,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D8,Indonesia,ID,D8 - Legislation,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D9,Indonesia,ID,D9 - Transport,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D10,Indonesia,ID,D10 - Trade,5,5,0,0,0,0,0,0,0,0,0,0
ODB.2013.D11,Indonesia,ID,D11 - Health,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D12,Indonesia,ID,D12 - Education,60,5,10,15,0,15,0,10,0,5,0,0
ODB.2013.D13,Indonesia,ID,D13 - Crime,50,5,10,15,0,15,0,0,0,5,0,0
ODB.2013.D14,Indonesia,ID,D14 - Environment,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D15,Indonesia,ID,D15 - Elections,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D1,Israel,IL,D1 - Map,15,5,10,0,0,0,0,0,0,0,0,0
ODB.2013.D2,Israel,IL,D2 - Land,15,5,10,0,0,0,0,0,0,0,0,0
